PlayerID,FavTeam,CustomerYears,CustomerGroup
a62118a1-4956-401a-b515-449f6153987a,,8,1
cafc964b-d40b-4de7-a6de-c86e14cc4271,West Bromwich Albion,6,1
cde547f1-1b8f-4148-933b-14912bdb998a,Tottenham Hotspur,4,1
7e0611a3-99d2-4ed2-a6c9-ef0265142e99,Watford,12,2
2cb29932-41ef-403d-bc29-d9a4942b4b75,Derby County,2,3
237863ff-963e-4578-b694-02d7678ced22,Brighton & Hove Albion,11,3
f21a049d-234b-48f6-b5dc-4ee2d47e8663,Arsenal,4,3
5edc6fea-c379-4058-916b-9af6a01520a0,Blackburn Rovers,5,3
8bb60ece-368a-4f3c-b2d4-9a91341600e3,Birmingham City,7,2
4fb500da-e5c7-459e-840a-97d68ca7e45c,Southampton,0,1
82732d6d-f587-4372-b4bf-545b03dba3ee,Burnley,13,5
8d9196c0-2cc8-4e71-aa65-0f1227c21b09,Crystal Palace,6,4
6da1a894-d23b-4311-9c3d-e98c9808d7b9,Aston Villa,10,2
8480105a-5713-405d-986b-fe2be11af6fc,Fulham,15,4
e21fb5f3-421f-4133-a776-228f17f2a0ab,Portsmouth,10,5
d651b6e6-f1d3-4251-b7ec-be5c401ce32d,Newcastle United,7,1
8d7d06d9-17bc-45df-a7bb-71fa67c450bb,Stoke City,11,5
8ee0c1a3-a62f-4457-a69d-4bfd439a8675,Hull City,1,3
565aa590-40f6-4085-99d4-c2be0d594009,Liverpool,15,2
c6d6afe8-514c-41a4-abb1-b3117d85a09c,Norwich City,9,1
0c88186e-4427-45f7-bc74-22291cedba80,Wigan Athletic,11,0
cd45b5ad-4f8c-476e-87ad-b7d78d24245e,Blackpool,0,5
48083bda-6181-429d-8810-a33578666adc,Everton,14,3
296fe2f4-f2a7-44ba-b3b6-dcc3ab2ab400,Wolverhampton Wanderers,13,4
678812c0-a584-42f1-bfa1-c2af100bdd2e,Middlesbrough,8,2
92cb0321-8a57-442a-b8bc-15df5bd0edd9,Bolton Wanderers,2,3
72acf1df-eb9d-4bca-8edd-3a2fbfb50ad9,Charlton Athletic,6,3
a3e7f7aa-77eb-476d-bc5a-45b161a7cd79,Huddersfield Town,2,3
96485867-d20e-4022-8946-b3bcd87cb2ad,Queens Park Rangers,1,5
66991465-fddc-4edd-9b8f-19e7b07654aa,Sheffield United,12,0
66b29361-5a8a-4d4a-851d-72f35e287558,Manchester United,1,4
c5cc405b-6146-411b-a363-ad8dc3697c15,Ipswich Town,11,4
4e503a8f-5259-434c-ab17-514e311f555a,Chelsea,10,4
cf8ac518-8f3d-49b7-bec0-1d0798553deb,Cardiff City,12,2
b8f6a154-3f1e-4714-abe8-73cd422383d9,Brentford,4,4
d624f9e3-66fc-4a2d-909b-14a7f95115f0,West Ham United,8,2
7be7d18a-8ace-4bd0-89d1-b42244c610be,Swansea City,13,5
aa435633-f42b-4f06-ae33-46c6516dce20,Leeds United,9,1
66e24107-cf9d-4fc4-9c5b-8ab008da7ace,Leicester City,11,3
5a3a3de4-8853-4d19-9b4b-832004f245cd,Sunderland,2,3
eefece62-53f1-4368-b3d1-856a67edd3d7,Manchester City,6,1
79854541-056e-401a-bed0-db57fa375e15,Reading,6,3
91a2eec9-61a9-4741-b2e9-0d01592b6f4b,AFC Bournemouth,1,1
9f7c14de-016c-436b-b3ff-a01c77527bca,,3,2
3eb7398d-c725-488b-9c50-522623eacef4,West Bromwich Albion,11,2
79259d7e-6517-490c-b8a5-ec07ece31d3d,Tottenham Hotspur,10,4
5f44ff09-dc42-4fec-98cd-39e77d2b0a17,Watford,6,2
421b6e70-83f9-423d-9c23-e626a7e46e46,Derby County,7,5
ee349dee-e1ec-4790-808b-c96b68ccee38,Brighton & Hove Albion,14,2
3097b2b3-aa31-4063-981c-f6706d50bec1,Arsenal,2,4
432c1972-2605-4179-a8fe-dbe529ca8452,Blackburn Rovers,13,2
ac88e53f-c1dd-4b01-b76d-ea14593a618f,Birmingham City,7,0
d51efd8e-e740-4061-8369-a01a81a1afd0,Southampton,10,2
6ed44a7c-235e-4e70-ba63-30bf7956cb26,Burnley,0,1
e07f1c44-9942-4a5e-958c-db57b99a3ae5,Crystal Palace,14,2
bc8ac5cc-646b-4de7-8701-aa76f87cdcf7,Aston Villa,6,4
6a1e9c00-6c3f-4958-918a-56aa1e12ef35,Fulham,3,1
5731905a-553e-42ab-bd50-0e8732610a33,Portsmouth,9,3
6bcebd00-f881-4ba6-b46d-2197f801845d,Newcastle United,9,3
94772e7f-b45e-4d05-8c71-00f9c7d87828,Stoke City,15,3
649ef79d-1bee-41ed-9708-361b2f9d7350,Hull City,5,5
86dea9a4-acb1-402d-a4e7-85a98b6f827e,Liverpool,6,1
704fbcd2-79d2-4184-9eff-ff3cfbbdb678,Norwich City,10,3
89ed5840-aaa6-42f3-b685-abf57bbd1135,Wigan Athletic,10,2
2ed6530c-ff04-4668-b0e1-5b09306cee91,Blackpool,2,3
c0ba1237-ccc6-41c1-b9b5-561572570545,Everton,3,0
3d13a320-4105-4943-ba52-ddf9ecbb5366,Wolverhampton Wanderers,13,4
589dd348-e755-4bd5-922f-9917a9c58407,Middlesbrough,15,5
8546e9ee-32b6-40de-bdca-78d08f1cb0dc,Bolton Wanderers,12,3
aca4a851-5957-416c-bdc5-e41ad455e1a3,Charlton Athletic,9,0
764a1ec1-5986-4974-b0a9-4fd043b970f1,Huddersfield Town,4,3
47de656f-e050-4cc5-96de-c1d5b62521c9,Queens Park Rangers,2,4
8fb142ca-48aa-49c3-8be2-384d391dcdf4,Sheffield United,14,4
9695e045-cb8f-4797-8147-4db695abddb1,Manchester United,14,1
881f18f8-1fa3-4533-96ea-c0d6ea902618,Ipswich Town,11,4
b06afb6c-9a4c-42a1-ae1c-fbccdf8c3d3a,Chelsea,13,1
62a3b546-c9ac-4396-93de-79f3769e760c,Cardiff City,15,2
34ecaf67-8aaa-467c-9aff-e2cf5e7572e7,Brentford,11,4
0d5b8edc-91a6-4c9b-8e43-ca9260a83b4e,West Ham United,5,0
0a2dcd65-8437-4fcf-b57d-bf88a48984cc,Swansea City,14,5
a66871d7-7271-4dbd-9597-a8f7be1b8a96,Leeds United,15,4
07543502-f4f2-42ee-9858-02c5c74acdfd,Leicester City,5,3
6621f8f4-475a-437e-a918-f0e22cd4adae,Sunderland,10,2
672f28eb-3671-4b3d-9b5e-f22271d55c7a,Manchester City,11,1
3ee04f00-1760-4a1a-ae15-726ba7afadb3,Reading,9,1
48ba9f8e-beed-4c26-ac5a-2487d5e80ba1,AFC Bournemouth,10,1
c917add8-5a74-4929-8816-d22bf6c1b908,,14,0
411b2002-dd0b-48eb-979d-b9cccf697322,West Bromwich Albion,1,1
841aa825-70f6-4a89-a31c-b63005462a11,Tottenham Hotspur,6,4
f48577b8-54a9-4652-91a9-8b6e2c5cfbf0,Watford,13,5
4c7dbfc5-3c0f-4251-80b6-ed05ce2e4320,Derby County,8,0
cd4f7351-0e5b-4fdd-8f29-481c58fd60c2,Brighton & Hove Albion,9,5
0d135598-e901-40d6-8a8d-4596592f4d5a,Arsenal,2,1
050ffb64-4104-4da3-854e-884eeda619af,Blackburn Rovers,14,1
27375d6a-4820-4dd3-9789-7d74cc3b9bf2,Birmingham City,8,3
71e8dd64-bde1-4f45-b072-0b85f03fb8fe,Southampton,3,3
c0bca7bd-e853-45c8-9a0b-a5c7472b9198,Burnley,8,0
f5a9ea1c-3bf2-47c1-88aa-4d05d54029bd,Crystal Palace,5,1
0e497391-ef7b-4d03-b2a0-7124a4e0e907,Aston Villa,10,2
1a74cdc7-ba89-48ca-8ae1-76bd6131239a,Fulham,6,5
c64ddfaa-b16a-4208-8832-879202dd5539,Portsmouth,10,1
85860cdf-1435-4b61-a4d4-fc75d32f5f3f,Newcastle United,3,0
1d7e4eb7-471a-4e2c-8231-a1b076ce9a3d,Stoke City,1,0
8e22d78a-122c-4af0-a958-472d32dc2ba2,Hull City,1,2
13d6cecc-8bfc-4af2-a10a-cbf50ac23230,Liverpool,10,3
7330ce6e-3a63-49f6-8b23-e6d0177dfe73,Norwich City,3,5
9461bcc8-7bdf-4a1a-8093-60819409ebd5,Wigan Athletic,7,1
c2278a65-6def-4985-a824-0761182a51e6,Blackpool,0,2
2424c0f9-c270-4e9d-bde4-08ca91339e6f,Everton,6,5
d5f1dc53-ab6d-47ae-a03d-488a817d1564,Wolverhampton Wanderers,1,2
50829de4-3b4a-4839-a9ca-a6c0bf4c1cc1,Middlesbrough,6,1
bf768a55-68a9-4b5e-8d2e-e7f963409da8,Bolton Wanderers,1,5
0acabe47-49c5-486e-850f-f07ef5d64c9c,Charlton Athletic,0,2
40f07d33-09f4-4a4d-bde5-640698e5734e,Huddersfield Town,4,5
e4f7bcc6-0cc9-4a75-a255-cb5acbc82e83,Queens Park Rangers,5,2
26388072-1972-4fe6-8140-c7e47df420f1,Sheffield United,2,1
1dbb7c96-8926-44ab-8f5e-da9b5a4537a4,Manchester United,3,3
87175db4-8c9e-4fd9-b10f-236c2ddcd486,Ipswich Town,6,1
a485f398-e219-4fcd-aca7-2c06e07e194a,Chelsea,15,3
4ddd247d-5936-42aa-b7e9-19e2fa84324d,Cardiff City,12,3
3985b6b7-2239-4692-a85f-087d485df6c4,Brentford,11,2
1f1edae9-e68d-4c74-893c-f4abcc71d629,West Ham United,12,2
ae86aa99-f59b-4365-b8c4-3894606fcab7,Swansea City,0,2
f9da326b-db47-4ff5-9765-26b29938c698,Leeds United,6,3
4b5c9cd1-95f7-4169-ad07-b304a5142544,Leicester City,2,2
8333a4ea-caa1-44f9-aa31-01b2a86a7714,Sunderland,12,1
6f15492b-1413-47d8-8876-18a67b1283ac,Manchester City,14,3
42ad6226-2b1e-4839-ad55-0df88afa23e5,Reading,9,3
eb268904-0e1b-4174-9a2f-58ba9b9e1463,AFC Bournemouth,1,3
76125b5d-281f-427e-9e7a-248ad889fe3f,,12,3
08b31b3f-8c30-4671-9ce8-6887ebaf8ba1,West Bromwich Albion,10,2
7c9e519b-013a-4ce9-aefa-8c61d7bedcb0,Tottenham Hotspur,9,2
76201515-4e75-4786-86e8-2ded11341fc1,Watford,8,4
21226de8-eb3c-4b9a-b419-52c8b5644485,Derby County,7,3
6fb07408-cbe2-48bd-b138-a422402b26dd,Brighton & Hove Albion,11,3
eb170ec8-1603-4b80-aeba-09c2cb3c5472,Arsenal,5,2
7f6604c7-bd89-45a1-bdc6-9451a852cc8b,Blackburn Rovers,4,5
c64ecd53-915f-4e7c-932a-06c9c4366979,Birmingham City,8,0
b29c53a3-024f-49b9-86e5-75b2185a1e2b,Southampton,13,1
3463a51f-0d80-466c-8e6c-af2a2c4a20b3,Burnley,3,2
da562cc7-021a-4328-b8aa-b8d573f3250b,Crystal Palace,0,4
cabc12d5-fde7-4432-a7ba-3ff0383deb01,Aston Villa,12,1
7237539b-cc5b-4ad5-91bf-ad4c21a6a449,Fulham,11,3
30b91124-27c8-4191-b862-6531d7fa710b,Portsmouth,1,1
d6494930-a324-4da7-aa74-e854fd732e34,Newcastle United,14,4
b2d2b62e-546c-411a-8b73-16251af47e5b,Stoke City,5,3
e70a92a2-6f63-40ed-99e6-e6ed79920daa,Hull City,15,4
ec81ee42-4c19-4362-857a-412e9091ea35,Liverpool,12,1
c6130055-8a2e-4c52-8ad1-1db0b2e92faa,Norwich City,8,2
44aa9a5b-bfa5-4183-b3dc-df3af008b04d,Wigan Athletic,0,1
06b0c127-8bb7-4105-a27d-32e32949010d,Blackpool,2,5
023bcdce-299b-4ac5-a9ab-1e8752db2461,Everton,2,2
3fb23676-f35f-4a17-873b-44c2bf61ef2c,Wolverhampton Wanderers,15,4
0e89a2bf-63e2-496d-b7ed-6800a82debbf,Middlesbrough,6,3
31d4f595-9880-4784-aa84-d21ebde27ae0,Bolton Wanderers,5,1
0a5df730-4db7-4c63-acd0-6dd0bf60a23f,Charlton Athletic,10,2
cafb23cc-cff1-4f5b-a4e5-d54dfd801022,Huddersfield Town,10,1
93ba3a20-7ae0-4498-bd75-86738034f835,Queens Park Rangers,2,3
282366a6-5491-45a6-8546-239657164b02,Sheffield United,11,1
3083916c-22dc-485e-ab0f-713e6284252b,Manchester United,8,4
04bfb716-0cd3-4b95-8520-2c42d59ddda8,Ipswich Town,5,1
47189823-d1d8-47e6-9611-7f590317d40c,Chelsea,5,0
6ae5c235-e3f1-471d-b645-1732741fa226,Cardiff City,2,4
b3ddbae6-918e-42d2-972e-6fc9f6b27fe1,Brentford,2,4
57beedc0-353b-4992-bc25-d0d3eeee1ee4,West Ham United,14,4
493df188-f0d1-404f-84d5-00bad430ae48,Swansea City,7,1
980035af-6e13-4ea6-b1e5-d16a41be8531,Leeds United,5,0
8960225d-3aea-444a-8370-959cad299a9f,Leicester City,7,4
4f40c9b8-4662-4029-a543-8015a8f08402,Sunderland,4,4
16a8ce62-f436-4eff-9dc6-d611b9cc6821,Manchester City,4,1
a6db987a-aa98-4ec7-a2f8-21253e9214c1,Reading,14,3
088e19b7-004f-419f-9392-98c09d0f56c5,AFC Bournemouth,11,4
6adc3c25-d90b-4299-ac5a-71afd73e71d6,,10,4
b4defd41-0fad-472c-acb1-3addb5e04f91,West Bromwich Albion,6,5
1cc0b3be-6108-43a0-b0d9-4ea5d15b48a7,Tottenham Hotspur,13,4
6fb40f34-4c06-4a2e-915f-745ba491c2d4,Watford,13,2
2f0470a8-7f6a-46c7-9e47-8306b15e7f7c,Derby County,9,2
58877f10-019e-4c01-b12c-6d230f4813fa,Brighton & Hove Albion,14,5
5da01295-a782-4e91-83ec-d8192708129e,Arsenal,12,2
ebe1d37a-87a8-4f4a-9099-48376878c5c3,Blackburn Rovers,9,2
d1c7acd4-6423-44c5-87d3-0b7a0ec39af6,Birmingham City,1,3
dae63607-0132-40d8-b5fd-f138167d1043,Southampton,1,3
31fc84b8-9d39-475a-893f-81aee6b59e90,Burnley,11,0
46f77bcc-9c0a-4d6f-9fa2-171d893feaaa,Crystal Palace,8,2
933043af-16a8-4ce5-8ffa-3532ef496148,Aston Villa,5,5
995324cc-8113-48ac-b150-bc2a2f212c7c,Fulham,12,1
0844dc48-9e5d-4dc5-8668-b5c7aaf1c4c9,Portsmouth,0,3
d8cce005-ff5f-4c66-badf-9822d1898927,Newcastle United,5,0
adc6c227-9d1c-4ab7-8ec4-e9fd8122bd3e,Stoke City,7,2
48042a60-1bd3-4831-a912-3d065528b60c,Hull City,11,1
c160c20f-71cc-4bcb-bebe-be5203d52b94,Liverpool,3,1
5fee3bcd-539a-49d5-b407-641fadbc612d,Norwich City,15,4
122303cd-79e9-42c7-ab06-589fb7f47f1f,Wigan Athletic,10,1
b316ef4a-81d3-4158-854c-ebf67c30d656,Blackpool,4,4
cd46e3e8-075d-4950-958c-61d61aea6982,Everton,7,2
92be011f-2c0b-4d3c-ba9c-250ab884c5e7,Wolverhampton Wanderers,1,4
858b18a4-83e0-442c-a926-c14187098c8b,Middlesbrough,6,2
ef2f1312-2914-4643-8d9a-942496d5f68d,Bolton Wanderers,12,5
679a7de7-f0c0-423c-8c49-74f64ad69ddf,Charlton Athletic,8,4
a2e627b6-e801-4907-ab0e-4dd62f9024d6,Huddersfield Town,10,5
cffd2b6f-a9d5-4527-9d28-e6159857c459,Queens Park Rangers,11,0
044674ab-679f-4b1d-aae6-18db33b77550,Sheffield United,5,4
626f590b-9377-417e-a6a7-24d593a266bc,Manchester United,14,4
bde26a12-07db-45fa-9b10-58e20b411b6f,Ipswich Town,5,1
5fea484f-f615-4674-ab3f-6a637f658e57,Chelsea,0,0
c510c9ee-7237-4c14-87d1-85f819bab14c,Cardiff City,1,5
2d965a5c-6c08-4163-908e-4adceada2e3c,Brentford,8,3
00232cad-2f5c-4f18-9bfc-d7825fb9f97a,West Ham United,15,1
d42bbe87-1d93-44e4-8172-b27899e6f324,Swansea City,1,1
4f2e2c95-4c8e-4b57-80d4-ad30b0fad482,Leeds United,13,2
9bea4c9b-edc5-4852-9765-5f53011cf53d,Leicester City,15,3
ba9d0a08-6f60-48be-9973-d6218f83312e,Sunderland,4,4
93e46867-ac19-4e67-90cf-b1ce10bfe357,Manchester City,10,3
3df10cb2-2d0f-411f-b1a0-04a78c1e72e5,Reading,5,0
92f3d8f9-e2b6-4222-8f35-9df3e6b32d0c,AFC Bournemouth,1,2
ab4ab4b6-c776-4f79-9b10-09386bb32ac6,,13,3
1b5573a2-323d-47b8-a865-ebef8334d3b1,West Bromwich Albion,14,4
8cdbddc7-8fe3-4eeb-822c-e973debfdc5c,Tottenham Hotspur,7,1
918378ea-3447-4d86-87e8-7f197a702e79,Watford,13,3
3102b33d-a3b8-4153-b314-44368b57e6bb,Derby County,10,1
37df8869-1d2e-402d-8d33-5b443fff889b,Brighton & Hove Albion,3,3
0940c50e-6374-46c7-9b9c-effd35cb4fef,Arsenal,8,0
906e7168-fe64-40be-a01b-cec823e8d6e9,Blackburn Rovers,4,2
22d1c27e-3f62-498e-b7ce-75cfe8764d04,Birmingham City,13,0
fe74aa9f-806c-42d4-9507-7140e6d0b4d6,Southampton,6,1
57240ee8-28b4-44b0-9ed3-38586157a74e,Burnley,5,4
2911ef95-5598-47f0-9afc-4c28bc57f50a,Crystal Palace,12,1
4b31cdbb-41a3-4a9b-b7cf-034df95756e2,Aston Villa,14,2
328188d4-c45a-45c1-a0e9-8e1148ce3a1b,Fulham,5,2
a86a692e-a08d-4d49-9f5f-2e6dde4f993f,Portsmouth,13,3
713ede92-dfeb-4473-90b3-cfa7b4f47dcc,Newcastle United,8,1
5c6a5292-08dc-4bb3-8c51-dd82165cbeb1,Stoke City,11,0
290e5e35-ae80-424b-bd31-81d681aedbc1,Hull City,3,1
c33fcebe-6453-4cac-a416-713f3c4058ad,Liverpool,2,5
ddcc420c-89d0-42d9-9f1b-10e5fe46ec45,Norwich City,8,5
18032d4c-4441-4fdc-af3e-7f099d385972,Wigan Athletic,7,0
1d673613-f1d9-483a-9490-1e5964f16e49,Blackpool,7,1
39449a70-edb7-41ba-9ab8-087454325baa,Everton,15,3
5a8eb007-3e90-47fd-9e4f-112595cd6d41,Wolverhampton Wanderers,12,2
7b55e6cc-16e5-447c-a77a-a1da87575268,Middlesbrough,2,0
09b9461f-9a79-4a71-b936-50edde9668e1,Bolton Wanderers,3,2
0a9553cd-ca25-4144-9725-da80c7cf2f2d,Charlton Athletic,10,0
aae22716-1ac5-4a2b-b1b4-bb31e53e8c89,Huddersfield Town,6,4
1a4395e4-d3e2-4a33-8142-da222aec3156,Queens Park Rangers,11,3
a39b841a-30a7-4e0e-9cb0-2b3efa3503b8,Sheffield United,0,0
1adcf814-3757-4ae6-a216-71a6c23019a9,Manchester United,8,3
ea167bff-2c38-48f9-9d65-412773dbfad9,Ipswich Town,4,4
5f313f0f-52b8-439f-a7c6-9226cea5c1de,Chelsea,0,4
7442d8a4-c21e-49dd-a6b7-8dd2f9175f68,Cardiff City,0,5
4f38e637-bda0-4333-a6d9-bfdc766e9e45,Brentford,3,0